braking_phase_duration,concentric_rfd,concentric_rfd_100ms,countermovement_depth,eccentric_mean_power_bm,eccentric_peak_force_bm,force_at_zero_velocity,jump_height_flight_time,peak_power_bm,positive_impulse,total_work,player_id
0.350400000000257,1514.999999999,-2951.99999999757,-30.7805649291844,5.07885350392773,23.9306967842425,1781.64037558685,30.728451309534,43.0258,512.939205248019,753.471057391763,-1068185
0.227666666666504,733.333333332437,-3136.66666666744,-27.5568696658231,7.26356765929174,30.2064950563987,2158.76233766234,39.3422367478693,60.7971666666667,549.273397086879,750.922262945762,-1067952
0.298399999999939,0,-7000.00000000166,-41.88691129271,8.35244200015577,26.8413300067611,2263.26589147287,33.7693954079861,48.116,660.127380919668,1066.3691310197,-1065990
0.277599999999944,0,-8804.00000000221,-41.594014260146,8.80783349581715,32.2917770617019,2527.28380952381,41.2455931019846,52.2346,642.310579806731,1055.1702068904,-1065863
0.255999999999759,954.166666666301,-2036.0000000019,-28.8902443810414,6.97088254233673,27.8299007219909,1896.92093023256,37.1366067519315,56.002,525.973303927858,714.781568940663,-1065862
0.189333333333402,2258.87133699573,-2638.3333333326,-21.1239526660148,6.15029468093183,29.7061692565374,1979.1797752809,29.3643789833405,50.6643333333333,483.580789146502,559.891016083595,-1064816
0.252800000000192,1452.49999999885,-2229.99999999866,-27.778266260347,7.20801121278663,28.7642274218704,1962.58323699422,36.0712122960408,67.4254,520.326143138471,807.013235610129,-1064803
0.281199999999754,1033.33333333373,-3084.00000000271,-30.1487871229271,6.91700422589348,26.4593621296333,2378.82584269663,37.6859752849305,52.9268,637.283644574484,917.927371443859,-1064491
0.257666666666408,1874.4588744608,-508.333333335252,-28.1347190219036,6.80389822617433,28.0064321810751,1749.00168970814,37.5620846065808,60.4326666666667,470.205502046679,605.449533703772,-1064251
0.31039999999994,0,-3946.00000000073,-31.8908825479809,6.34889569227935,24.823470556045802,1820.80037174721,27.4150784739897,42.3162,463.208775921244,741.21358348747,-1062219
0.245111111111351,2032.43345131715,-695.555555554011,-26.3530008279804,6.57408778016903,27.6808153270763,2031.95944770602,36.6086058198123,59.2247777777778,568.265487761619,744.688379698503,-1062179
0.212857142856893,1296.4285714281,-5115.71428571923,-25.3714263767521,6.7700998877831,31.079087724003,2141.95325175306,28.7675976324399,47.4787142857143,471.190680275773,611.210117431373,-1062084
0.304800000000076,1295.83333333332,-1679.99999999966,-30.5593441204624,6.26319003156584,24.6732224617618,1718.24321223709,32.4572656380076,52.4584,473.011596656923,700.895827174592,-1061695
0.176899999999964,1300.75757575844,-3598.00000000116,-23.7805604875033,6.18993357335425,30.4622744873555,2422.38120686368,34.6724652898576,57.0054,589.901945876031,732.89346456059,-1060464
0.165428571428511,3237.4999999986,-4910.00000000022,-20.5505102436756,6.30775564565289,35.6095349818307,2081.99563087515,35.6964861899755,62.1982857142857,437.456436036302,533.711776031093,-1060309
0.175777777777703,2174.38271605052,-7128.88888889159,-26.3080770449141,6.70217495690178,33.3235519885921,2612.34307992203,31.6744988349586,55.3942222222222,581.327594233984,724.010812083081,-1059094
0.229666666666626,17800.1052188598,-113.33333333683,-15.9463192803232,3.5056629084248,29.5277127822451,2379.63837312113,36.109883185817,74.3086666666667,547.319911854478,648.067653475225,-1058964
0.181333333333421,5260.4166666641,-8903.333333325,-15.9053429545272,4.37450030160703,36.6756142282611,2929.28130841121,33.0305133638052,62.1351666666667,544.370427420498,621.702816890753,-1056691
0.295600000000196,179.99999999994,-4157.99999999674,-35.21152860278,8.01100122834576,26.6360904098741,2037.12544268406,37.5323050795337,51.2624,596.628851818948,879.885359401136,-1055394
0.279666666666645,162.467700258199,-2484.99999999953,-30.0794520229966,6.29323557133788,24.548677371274,2270.38499025341,32.9133238962508,51.5388333333333,684.464452586461,959.299585703248,-1055364
0.399142857143098,1309.69387755005,-2867.14285714078,-32.473307328909,5.29530545809908,23.6687232501587,1922.61038961039,32.1662322850371,48.923,565.153291848167,871.688900887965,-1054783
0.230600000000004,525.434513198851,-1779.20000000056,-27.9832498453662,6.63866890377274,27.1603299253107,2225.62018782193,37.9730894803619,55.22448,624.574569203326,849.286639657813,-1054701
0.269599999999902,316.66666666656,-2600.0000000015,-31.298922039257,6.69721561707797,26.2275884614692,2012.28720930233,33.1880571959738,50.8868,598.409394275057,801.702953404435,-1054611
0.242266666666667,3439.35834668796,-835.999999999762,-24.4671060334955,6.03782552139887,28.5459564806588,1995.0556852979,40.9772096081665,62.5774,535.571658836864,717.684730420723,-1054474
0.197666666666622,1968.58465608556,-1816.66666666469,-22.447523606579,5.75965997710197,29.9013501506187,2555.07037037037,42.4565018995589,70.5456666666667,668.95646844608,826.921054162328,-1054224
0.360400000001232,349.99999999975,-5601.99999998037,-46.6202747547164,8.59847125955513,25.4107166385519,2051.01876172608,35.6933620717378,42.3616,547.904294046322,1005.4472502825,-1054070
0.214666666666505,4403.59477124679,-6811.66666668505,-19.0028481358233,4.94036529404228,32.6439832238423,2752.54066543438,33.1043901269943,62.3406666666667,568.975095009047,676.38632310052,-1053238
0.138400000000124,6723.72549018937,-8565.99999999271,-12.5617052850703,3.82463213231096,36.3515178815123,2643.84589552239,32.8102069715484,69.0112,507.489378819451,513.301137179218,-1052870
0.300249999999651,875.222057598889,-942.500000003231,-31.4864335179903,6.14821672804981,22.5685808393339,1714.53851540616,37.7321278315174,56.257,543.016946845059,875.626995800961,-1052772
0.176999999999906,2513.88888889223,-5381.66666667183,-21.3953918509963,6.05316212772008,34.2038563282713,2581.79633084577,35.1398420566299,60.4803333333333,572.509574796937,695.027372291183,-1052744
0.176333333333215,1777.77777777763,-3521.66666666932,-23.5477880833246,6.24988915173939,31.2220282166319,2316.77334570192,34.9657740191242,59.3796666666667,575.371693297664,686.828395966225,-1052500
0.159200000000081,9489.99999999462,-10457.9999999913,-17.1293378080683,5.5489739917328,37.9238537385007,3076.38301526718,39.7172266995413,75.8972,642.5138052839,665.532983944464,-1052490
0.265666666666524,1441.50499706122,-8.33333333334387,-30.8719571010167,6.60591543478611,26.2739010447467,1986.83239700375,47.0731458312221,67.9145,624.356141005071,892.306920390766,-1049567
0.342799999999917,0,-4496.0000000013,-40.0739147104584,7.88569277116276,26.9455075976219,1983.90900562852,38.5632781939865,53.377,586.396675237907,932.489374020315,-1048336
0.172000000000056,1425.00000000023,-5387.99999999807,-23.6769930681158,6.69915534956972,35.0328992325203,2430.68452270621,34.999835783521,64.2116,518.08435755235,660.865639746855,-1047972
0.349000000000149,740.053763440591,-1846.66666666525,-34.2721970532288,6.23095884419863,24.6109553620942,1804.22135670237,36.5921251996195,54.2241666666667,540.906717282901,808.005365421768,-1045513
0.178800000000113,3197.46031745708,-6459.9999999992,-20.9187359139304,5.53636795120665,33.9031374235504,2836.67550822846,34.1885316290045,59.556,614.924866399975,726.258308460998,-1045100
0.171199999999983,6677.18614718786,-7550.00000000294,-15.4665581149496,4.75311061973346,35.1090474357923,2501.16853932584,31.292725950489,61.2848,477.397424548758,510.000908588584,-1045096
0.303999999999905,2003.72474747563,-411.666666666673,-27.5287363883171,6.23220163010918,25.4120815943066,1952.49768303985,36.7561414208087,58.1026666666667,552.92072761783,766.073641754197,-1045000
0.151999999999921,4362.50000000185,-16500.0000000127,-19.3434755905336,5.69797143305078,43.7155469170507,3447.40802987862,33.0840413282922,62.6468333333333,598.513540057279,628.408931078697,-1041165
0.258400000000041,0,-2450.00000000001,-29.5261544097116,6.76066887399372,26.4508735093916,1962.2284607938,33.4736268440082,53.2296,537.186096074673,760.65361477867,-1036773
0.218800000000013,2032.53801169571,-629.999999999813,-25.7903142657291,6.53719865745525,28.6712045320292,2127.69008832188,43.51514611151,66.5844,566.76405580453,783.066307561656,-1036611
0.338800000000151,449.999999999716,-3407.99999999764,-43.7728468766774,7.99271375334845,25.7214595310352,1784.46979362101,40.9603176535429,50.0384,528.363397049819,906.171136880352,-1031435
0.236285714285682,890.419501133976,-2491.42857143173,-24.5382388718697,6.11913125229033,27.1685523074475,1879.82276119403,27.1634398349767,45.8328571428571,461.963873431165,586.569177610644,-1027431
0.285199999999899,150.00000000035,-5594.00000000056,-32.8088230026294,7.15034974172552,29.9824358866602,2829.54124513619,40.9039294159812,56.8224,758.549050506232,1085.00430083259,-1025610
0.24479999999964,1447.08333333491,-3961.0000000067,-27.4358053745277,6.08265908487457,29.9678703466503,2433.07261237833,39.2115958253845,58.9994,641.278593569646,855.77419279904,-1025599
0.197666666666733,4113.60075110227,-1904.99999999996,-22.7485564761831,5.57716394829706,30.8062680434712,2211.5819828408,41.0016853720979,66.369,560.39990996291294,697.943935432228,-1013763
0.249199999999953,606.400966183556,-2051.99999999995,-30.9972790146524,6.68259701927804,27.3450726630999,2328.0708984375,45.1628594445131,63.0064,706.160621843806,1016.48450871029,-1013726
0.145599999999757,13241.6666666908,-23072.0000000352,-13.5785315284148,4.30482447788048,46.5486783139573,3221.16853932584,34.2474695953875,73.708,482.756428355886,478.55510280991,-1013320
0.2326666666667,2066.07363224954,-818.333333333289,-25.352601146257,6.32519567658086,26.0076914679428,2114.68539325843,30.8229547266772,50.8266666666667,571.116884303806,731.726640736056,-1013214
0.150857142857156,2869.69776255344,-3582.8571428555,-19.588433319309,5.4521318037333,32.9227013898273,2276.49551597827,36.4739433925349,63.054,538.45245848831,609.630569308183,-1012202
0.308799999999976,1209.04761904803,-1743.99999999988,-32.7729329087353,6.57504171557023,23.7160418517149,1542.0170411985,36.602536593,52.9514,481.910565083504,738.515011727295,-1011776
0.266000000000125,1835.49967559176,1365.99999999931,-26.6173720320955,6.11299096103683,22.4490672071008,1979.78323699422,29.1322228890329,60.0882,640.932446479535,909.664444171072,-1011775
0.20879999999996,6468.53501400743,-4700.00000000143,-18.3327729537922,4.77457556046862,31.7483386947834,2766.55023386342,30.4888748499905,60.5136,596.605324683042,678.354375386638,-1011712
0.245600000000035,1204.99999999973,-4725.99999999893,-33.0066382760019,7.96382194278217,33.052692274965104,2236.21280148423,37.0705099309923,54.0888,552.008499053058,716.661443297287,-1011180
0.203200000000013,1931.6666666666,73.9999999999349,-23.6511865447809,6.1188438843153,28.4406048725847,2031.228,40.6803377960056,66.1548,562.44675303044,692.642127253925,-1009229
0.180666666666246,4166.31944445416,-3683.33333334192,-19.9266450564346,4.94659770840949,31.8850958192995,2470.13837312113,36.4347284669135,60.8273333333333,577.951925762259,692.684287558596,-1009227
0.179142857142764,4130.41490858126,2109.99999999989,-16.2762089117373,3.64503336763023,21.7779763834012,1811.92763509898,31.9954564799634,55.8498571428571,550.672837189885,764.273471376597,-1003856
0.211999999999878,0,-4788.3333333357205,-24.9557582357792,7.27242656792951,32.7836629293204,2389.45454545455,32.9841769424563,56.5641666666667,546.50095121504,677.202304099259,-1003303
0.277800000000111,6627.95199502283,197.000000000064,-20.8858449800729,4.33437468682356,28.3549291550077,2232.60851462381,35.1526233905303,62.6423,540.587137545231,681.676906336778,-1002805
0.170611111111081,2016.63865546265,-1819.55555555578,-20.045836096273,6.01988322725275,30.9446304463216,2334.91124085346,40.9736260947614,67.9892333333333,598.633324196579,684.498032168873,-1002416
0.202333333333517,3485.71151070856,-2016.66666666424,-22.6772977615529,5.72884676663536,29.4491426022822,2225.13837312113,35.3579582971483,56.2548333333333,535.50135488893,673.483293838347,-1002415
0.157666666666769,7254.91452991073,-8036.66666666546,-16.3340547245093,5.01489504162585,35.7931828729003,2890.63837312113,33.8479793633975,67.189,591.785685961271,637.529918179003,-948866
0.214999999999792,4397.49558918565,1439.25000000084,-20.8156703764051,5.74664181778795,27.95184878676,2396.63120686368,39.7722420059206,67.400825,656.78028878367,787.132820266303,-948590
0.246000000000158,688.095238094634,-3051.99999999799,-32.3012610156076,7.72296096104611,30.1215678712499,2274.58323699422,41.0783897195523,78.8846,648.826283914047,1078.01489603881,-945629
0.350799999999874,0,-5198.00000000198,-44.1486457005967,8.3085206582606,23.2346220924948,2856.48767377201,38.6175089684872,53.3078,978.003187381363,1692.91741003628,-924848
0.392399999999812,706.666666666525,-3600.00000000305,-42.3793799153465,6.75915005397033,24.9813161829291,2053.90877192982,40.6219882284518,54.5926,647.640783860909,1115.98224567283,-922186
0.13319999999969,4932.43589744739,-10970.0000000256,-15.2426907052058,4.78751900089416,39.6588746143336,2650.50543071161,30.895164359356,63.4326,488.080767745059,494.926562271761,-919621
0.186666666666628,5694.78114478191,-4175.00000000173,-18.9751009834191,5.36676364822265,31.9809667744712,2310.3050397878,33.8529644103989,58.1183333333333,529.733374146693,579.328143673094,-875208
0.249999999999989,60.0000000000203,-5416.22499999982,-32.7250363505618,8.65322156390745,30.8892498952073,3074.70399805919,47.5248340010936,64.23595,899.574886816172,1188.21548379005,4817
0.244700000000087,362.457912457796,-3680.69999999886,-32.148058489966,6.86172503676868,29.5873848469972,2577.57,50.0222629108804,60.7663,777.559150039918,1031.73923512138,7421
0.255199999999772,777.314814814975,-3231.0000000036,-38.2458719326616,8.22246191691911,27.4288334826194,2618.24648093842,44.8421329561704,58.2766,801.811515251032,1130.46873193901,7596
0.260600000000084,99.9999999999666,-4799.99999999824,-36.5657710255537,7.77945410326304,26.1911263320591,2483.81433944523,39.1692310975245,51.7922,786.91506086677,1128.97115229982,13540
0.174333333333345,5299.30555555598,-4729.33333333311,-25.896946214518,7.00542522628326,37.9110243055556,2886.6,57.8614006352131,86.5246666666667,759.028882613355,888.857721455313,17876
0.232250000000083,2311.08423520833,-7018.03749999737,-29.747917427649,8.04029853011102,32.3011252548756,3280.14495192308,52.5576205717129,60.153975,900.048704492567,1146.44255607344,66465
0.262711111111207,1105.49860175286,-1323.15555555488,-34.4675633330283,8.03292237112325,25.4213914862207,2431.38145316526,42.6744437995877,59.8084666666667,811.993808832214,1126.49975131561,67124
0.168455555555547,66.6666666667036,-6245.04444444474,-32.1044472193934,7.93002023308791,32.6201030139425,3035.04948726406,46.587002950050604,57.2116888888889,850.723855737349,1040.04921214783,67367
0.21180000000001,2917.95182019789,1822.39999999788,-25.9094843535789,6.3550226765499,25.5869938650307,2064.42,49.1856208243894,69.2332,729.745515819891,889.143340120427,68827
0.238400000000049,626.790209789969,-3952.19999999937,-31.8787161230932,7.78443490279728,28.1136442084006,3074.52666666667,50.6662370136013,69.7078666666667,993.647224116853,1298.60169140618,69773
0.205040000000105,1590.64369954255,-8302.85999999634,-31.8420967283992,8.20719920058106,37.9813358888905,3701.85539216644,53.870066299761,71.49272,917.919435914628,1092.16370189734,70256
0.178000000000072,3032.03581097877,-1281.7999999988,-18.1874514581697,4.95228358989528,25.8727853152434,3241.76,28.6515254226488,46.211,849.110697877356,934.267646590601,70974
0.19553333333337,1733.21603625376,-3737.58333333219,-21.9313783905777,6.07388709536573,29.8323769338781,2642.19224078445,39.8233428247366,54.1196,713.449772668085,794.098910861971,71625
0.214266666666615,363.163780663673,-3705.66666666815,-33.3360865505293,6.85952894160145,28.8780903964886,2693.70438909954,51.4585244392755,66.4427333333333,746.37548313305,1155.60102597888,72425
0.260300000000017,1632.94797427446,-1432.64999999997,-30.1729362964404,7.37575849109253,26.3030562906289,2706.49222222222,45.1602484239566,61.004,868.794450696809,1147.31063001156,72676
0.226200000000034,805.708486252998,-1199.00000000021,-27.6450438113094,6.54217084318098,25.1479802955665,2545.82,41.7386224307622,61.4012,829.185988730082,1029.40602659881,72760
0.255800000000351,1398.03947033234,-3771.49999999564,-34.6520637619923,8.381773774038,29.7692272589664,2903.72812033177,47.6945147886678,64.11464,845.565683013817,1152.34113397056,72806
0.225240000000084,1008.05939393901,-5180.8399999977,-34.0396828636859,7.96334137060967,31.5039198829799,3286.63727821358,48.5778634973135,65.28368,956.88707891681,1288.34340478803,73350
0.230566666666705,1671.49346219037,-5233.63333333185,-30.2903449275487,7.14957775015181,31.7749625125007,3393.22007375751,53.4800223231736,66.8788833333333,963.331720058206,1230.11161526194,73503
0.164333333333413,2403.8540767309,-3162.66666666506,-24.4414817617702,5.79083288063818,32.4857698161452,2977.1559754522,46.5123443788371,69.8165333333333,820.722043266735,957.250213848318,73515
0.231900000000032,1637.33286758776,-1758.06249999933,-27.4230350446253,6.68996298179258,27.8443098411701,2343.70861567355,45.5592503666727,62.13015,718.644880625583,888.94448381201,73747
0.310966666666385,1000.15759086005,-4639.1666666718,-41.9534155765145,7.54015633248168,23.0101014925258,3122.39472083577,47.1344619102888,58.0399666666667,1231.59717127562,1821.50548433333,74489
0.31656000000015,1252.94155844072,-4094.37999999794,-43.3049440747545,9.4862311258802,26.2443193761584,2573.56991404243,50.6112919881204,59.54088,906.881522932941,1315.72562570693,74530
0.239833333333441,1787.95614571758,-1936.01666666594,-29.0539675414556,8.1859710218702,29.200055396838,2872.37,43.4686421599963,62.51655,844.383030986701,1057.22941211031,74779
0.242330000000045,735.509821131272,-3748.42999999901,-30.7737279952162,6.94495902326319,26.2238979583857,3147.53065827686,40.6583794808464,59.7178,977.008990063068,1337.38124612084,75568
0.219500000000092,630.056935817634,-3776.94999999843,-29.5335245863719,7.59901570117885,31.3180810739692,2791.28086165049,52.789675024199,72.7556,856.62405146209,1033.43899213628,76016
0.278844444444558,1377.92437364573,-466.869444443879,-33.1539889968319,7.00344996292287,24.6896748232367,1841.26751471723,44.2269645258537,60.0488944444444,611.036351973111,877.767496432979,76178
0.188883333333421,9798.34469216099,-283.212499997813,-22.1233223945823,6.53743727674497,32.3845275421509,2998.80460134712,49.7223980274216,74.9279666666667,846.197130537776,998.251403923575,76264
0.169963636363707,2377.82544690638,-8509.31060605766,-21.6010358797733,7.32750867743063,47.8219693856259,3346.57855241507,43.7531592647276,69.9370515151515,762.73083600871,819.473161773569,76482
0.258560000000057,1901.71017491269,-621.479999999349,-33.8445958503461,7.14455228212439,24.1697917093036,2751.77974502735,43.1340204659255,62.28748,969.459270188877,1360.53748803585,76486
0.198533333333319,928.768895592458,-5972.86666666723,-28.9895422190277,7.11827796167456,30.6392136541849,3328.50734848485,42.1627763876604,58.084933333333304,928.657552019477,1166.56009972423,76643
0.195485000000039,1997.8240134979,-3561.41499999942,-24.5815926267754,6.13902681356365,29.1625538927243,3108.93330063834,42.9881109980669,56.607535,870.291014008722,1028.7838269777901,77178
0.280385714285791,901.803609884765,-1772.73571428529,-29.9964729043928,6.62887333028465,24.282284002813,2431.89204116484,36.4508793775485,49.3365571428571,705.969500026345,1030.26466582364,77329
0.256200000000061,2241.51464213476,-27.4999999996354,-31.9055809464583,7.10337010152022,27.3149764527536,2655.30492739889,51.0973782086474,70.8817333333333,875.330683872012,1222.70444693556,77342
0.245916666666712,1123.81694086415,-1222.0666666659,-30.4111670446764,6.91392138956115,26.0284628740262,2537.43264597532,48.4600298554756,62.9626166666667,805.633185345704,1115.13130747215,77484
0.192900000000087,3038.74999999936,-3688.39999999795,-24.135676271585,6.45455309057401,33.7292281429086,3207.60734728235,50.6071805501142,75.9267,841.708576960166,1018.41121486071,77618
0.19360666666673,2094.32350097416,-2583.10666666562,-24.9650733503541,6.42040104012755,29.504831694168,2996.15596882664,43.6420899268999,59.2388733333333,898.249469671214,1014.33302949535,77624
0.209400000000066,3860.71125934886,-1119.59999999987,-23.8669032200613,6.78555035637508,29.020141509434,3070.5,45.7968471087156,64.9509,922.144478644267,1086.25759797709,77907
0.23086666666674,3742.86752136349,-4097.69999999872,-34.4348510588562,7.8429095069892,29.5864647652614,2221.4051327437,49.0311906035326,60.9640666666667,711.925280670432,913.979061217889,78112
0.286860606060674,4781.60410405301,2199.80151515099,-27.9831461331398,6.12762628845803,25.6788172480828,2649.7875780927,42.188493212922,64.7805484848485,799.937361520046,1029.95627710723,78831
0.283566666666633,1626.45604395509,-3830.23333333393,-39.3743782002239,8.67873640617136,28.3532996457532,3046.7423743731,59.3320385580172,67.04985,976.940156807589,1479.88026232573,79275
0.219440000000026,3045.01953118241,-3099.07999999935,-25.1386328117535,6.0327380628885,29.2525521581427,3278.71636786225,38.6838607624102,57.7344,909.890203516215,1111.41141450033,79747
0.26053333333336,3112.24666852402,279.133333333367,-27.365026190311,7.13479687080027,26.3954774601843,2511.88899902818,43.0444759447579,61.2854666666667,796.148836766881,958.689452912614,79866
0.189666666666663,863.213940648596,-6749.03333333237,-24.5692649906522,6.98031101955601,35.6366426327753,4363.34183357064,48.4937044614257,75.2844,1037.2910148641,1260.31568383013,79878
0.216155555555579,705.773935501585,-1442.15555555526,-28.5187929256205,6.53002886162031,24.8739310074929,2373.26414761671,36.3150900611665,53.3771277777778,761.771507986065,979.879653144353,79994
0.304153846153936,444.904948417558,-1613.33076923001,-33.8285630650316,6.93095152531587,22.221374209431,2161.00805045094,37.6642177232834,50.4977230769231,749.679171651051,1051.54192310124,80002
0.175660000000034,4194.14942340801,-3361.34999999862,-19.8898541017549,6.28113695854273,34.2082203705824,3091.87273168592,39.9473667100551,70.62624,733.978904641911,813.541325590248,80173
0.22844000000007,841.930735930683,-5184.19999999828,-31.0995355885819,8.22630125726303,29.5313661548438,3055.44708619878,44.0994606417991,59.54872,903.42090068591,1135.64136295498,80182
0.237200000000055,739.99999999955,-4530.79999999918,-31.5564601650129,7.82377851570892,29.5941121047962,2696.67,46.5679685148301,60.1431,841.393352579684,1076.51838938755,80441
0.238657142857176,474.404195011299,-6442.19285714164,-31.3295910315312,7.77324662066048,27.0945904402439,3209.27846857229,36.0255956128321,49.2191142857143,959.728290222171,1206.78903436741,80598
0.215499999999955,0,-7984.25000000184,-32.6609473215224,7.62306356597238,38.3096774193548,3312.6,59.26443600763,72.758,945.066683062288,1198.77243434528,80672
0.220915151515213,1734.72912185563,-1516.4515151504,-27.3188942171182,6.26908770890837,27.3987257164943,2549.74908255267,41.0587875634514,58.5074666666667,752.111324790703,954.618317401962,80786
