braking_phase_duration,concentric_rfd,concentric_rfd_100ms,countermovement_depth,eccentric_mean_power_bm,eccentric_peak_force_bm,force_at_zero_velocity,jump_height_flight_time,peak_power_bm,positive_impulse,total_work,player_id
0.20264444444449,3567.44056188325,193.503703703642,-26.6049040594164,7.07539757775241,28.5217526041239,2846.98835803671,48.0297654702897,67.7359925925926,840.575290949304,1020.33107218617,80789
0.217920000000103,489.454545454162,-4649.45999999798,-37.330135285647,8.00973628020273,29.3118252276546,2450.71,47.8761314949338,59.47444,771.276265120763,1069.71184152068,80793
0.180950000000059,702.518928960942,-5220.437499998,-31.8766640997478,7.64221407039839,30.4672314595999,2907.58069405563,39.1749603263308,51.3941833333333,816.763605637006,954.417818357811,81064
0.303612500000065,300.364629930852,-2003.96874999923,-38.4801414055165,7.97062817625985,23.3006544991175,2309.78273539097,44.3489534632008,55.2936875,866.85683761558,1258.06854773522,81359
0.151266666666714,2874.17508417613,-10999.0333333304,-19.8969457395491,7.1631739715207,41.152419253906,4192.70118965512,46.6173572559052,76.0362666666667,901.189329213752,965.755782838514,81658
0.2190727272728,256.060121561876,-3283.28636363487,-28.903401916153,6.96174758511789,26.1746389108901,2878.61815684893,35.885043075301,47.7510772727273,893.359408510023,1109.33480153191,81971
0.240750000000081,0,-4921.24999999787,-35.2802073922686,7.89262571886327,27.1160312001595,2553.14796401515,44.6680036272144,51.6195,871.92077858787,1123.02739115681,82027
0.214900000000023,6422.76390480366,756.800000000086,-25.5323715520737,6.41016504990976,28.976861815107,2612.37259752163,49.5329907548469,71.6845,781.252812686193,953.477019643788,92681
0.225780000000073,3045.62864761233,-1643.78999999895,-29.1889639196515,7.49682864693034,29.3675778055126,2506.04631631842,50.3530363120211,64.4894,835.049309879309,1024.72033462907,93010
0.238612500000038,3175.72229880273,250.54062500005,-27.7003026062675,6.26345503890238,26.276914469558,2794.62904039833,42.5842356865924,61.345840625,890.204915596977,1131.07137071707,93565
0.220109090909139,880.189810189844,-5643.99999999844,-32.7021520141002,7.57467279187487,28.5041115673732,2591.23447219951,43.6380412662942,57.1437454545455,826.659458977223,1101.83989390964,93643
0.24820625000009,658.493266527246,-5059.78124999775,-36.8675600607295,8.01961889259325,27.2507166324738,2760.01136342242,46.6857272277418,62.4462,975.613445648426,1361.60409996908,93721
0.201525000000077,4183.72389155597,-1652.12499999949,-24.9256875486711,6.32989975476374,29.8041818963562,2842.05676659399,40.3647291532527,65.235425,769.839144281628,942.82073270627,93779
0.173600000000045,1563.45404595367,-4419.56666666495,-25.603843255211,6.65860808432789,31.7689071791667,3222.87689637395,40.5343412941498,57.2306666666667,877.159706600959,1014.17722823278,93786
0.242675000000103,2235.44472115741,-1022.34166666563,-25.3620273268919,6.36800995547913,24.9655171123562,2606.21871840442,40.2419601105139,52.3858166666667,818.448129039492,982.621742933301,93977
0.207850000000075,1562.04579959525,-8328.34999999705,-26.6284190143139,6.67540037145796,33.6163781743854,3341.70370018975,42.9841405306538,57.7923,847.275027356479,982.173627618708,94720
0.214225000000047,2574.47458707955,-1744.37499999949,-24.7308533222686,6.19752547937578,29.963749383729,2603.20452108804,43.2165244252852,61.9953,734.299687137183,860.040551930228,94856
0.237150000000355,864.674606030584,-3418.04999999458,-28.1353294122648,6.98108150489197,29.1625333126722,3024.23587818759,44.8631130582365,60.22815,911.869993555246,1146.83136666749,94914
0.261586363636443,143.661701763257,-4286.01818181663,-35.2014378083523,8.05164053961119,25.1798919099595,2434.74227272727,44.2454835547701,58.1170954545455,715.924899721857,1147.47459750289,95022
0.220742857142933,2028.19483351168,-1982.1249999993,-27.7134453477484,7.17369884015305,27.9297117605701,2780.70932235096,46.6067141220026,61.6097238095238,867.381224402237,1065.17254597174,95026
0.230050000000079,1109.81620872045,-2009.0124999991299,-30.1647264795787,7.21324397522527,27.2906119477036,2535.06396275342,43.9162380965352,61.6413,725.520733102743,972.363157681125,95603
0.228440000000095,1026.60608541321,-3893.89999999839,-35.0869946017243,8.11648418948312,29.3909378398141,2832.40244368879,51.3981138409061,65.14068,891.578229926255,1205.99821078479,95676
0.232600000000104,710.277777777843,-5601.46666666397,-33.202793457058704,7.49519547992979,33.4601030708982,3290.92679366111,52.5503641615048,70.0585333333333,914.576066887276,1215.63963456944,95829
0.223170000000092,836.209436007178,-874.779999999219,-27.7199900058051,6.43201292049832,23.9151574721353,2378.81330952381,35.9986246985591,55.48798,760.755458979133,1008.94840052353,95872
0.276677777777852,981.012148214972,-1710.6833333325999,-35.0952752031909,8.10916496319325,27.0535936770747,2302.12465086484,49.2549592880397,61.9156388888889,589.008738633643,982.304792673581,95970
0.263833333333397,925.691499309607,-2653.3666666656,-34.8338841195548,7.81962379885694,27.2107628120311,2392.67954991319,52.3931921647145,74.3831333333333,833.508864476807,1132.56031253578,96064
0.284416666666769,162.503448508966,-3081.52499999879,-39.0455888009566,8.68443232929914,27.8205533509067,2470.96387354597,58.8286979454697,69.2577333333333,885.589276440567,1246.43976995622,96128
0.207028571428611,487.713931726583,-4967.68571428433,-27.1922914811296,6.91659269985634,30.7557692313259,2785.86458268479,39.2249924098895,57.3036285714286,722.90483589839,921.785235752894,96204
0.172933333333346,2677.50500289138,-5995.00555555526,-22.421259116401,6.25643707655367,33.7002569654536,2959.74423612249,42.9672274644646,61.3273888888889,727.951246553288,807.780612289307,104277
0.226613333333349,537.207376283815,-3983.29999999954,-36.1311920726035,7.88402011536052,29.5948921776044,2785.63721068198,50.4040186336841,65.6264266666667,883.250308773841,1227.94834275867,104665
0.261800000000176,0,-3872.39999999726,-44.7554661904012,8.78840312682206,28.2552423900789,2490.36,53.0903101383234,60.4842,746.84971066448,1223.74941445918,106251
0.228650000000019,1078.99647737876,-3974.47499999971,-31.1184950732671,7.26864282041954,30.3755290398847,2976.64409762952,50.2648487860467,67.7446,894.747697925296,1197.80691599833,106274
0.177520000000041,169.333333333334,-5396.73999999839,-27.6485503918284,7.52310235383311,29.9500164219733,2882.55092840431,38.2863874312788,51.18664,816.878090743957,1006.45273255382,106279
0.24725000000001,115.827546296279,-4591.71249999953,-35.892175442306,7.47055317954742,30.2360382388458,2946.71028817588,54.647197037072,70.20625,974.609415114293,1309.74438667532,106480
0.231433333333715,1888.29787832104,382.749999997613,-28.8958965786291,6.49451659154227,24.9156328070147,2464.18062862112,41.475499796111,60.2951666666667,815.91857038869,1062.56440297435,106530
0.213714285714364,1042.44134607,-2641.74285714159,-27.382279614938,6.83056289840743,28.0919744967243,2726.82571428571,40.5091382036547,54.4273714285714,759.202502541579,971.042255360067,106564
0.184880000000043,998.678964375452,-1914.50666666632,-26.8948087311134,6.29887263300065,31.3053598019607,2768.35651812772,51.5193158626672,68.6332133333333,780.422436355979,1026.17748649664,106857
0.17813333333337,3630.55500265986,-5301.38333333205,-22.1912391424939,5.87881109835172,35.4844713786684,3281.39705191064,46.4751485725884,73.8966333333333,804.731077923525,918.981649755492,106952
0.211485714285761,664.736706057652,-3573.62857142747,-29.0019623027429,6.78607867116764,30.3583308553779,2816.33428571429,45.7255475096464,63.5254571428571,771.931099104908,1026.15071162751,106969
0.247942857142942,1426.57277793011,-904.21428571344,-34.3090915064116,7.47767532344526,27.0583311004358,2620.54091787627,50.1987353287837,70.2062285714286,870.306339695702,1226.71555637617,107027
0.226500000000052,2188.62299467863,-2318.19999999879,-29.5217525890376,7.35931895703852,29.0688803214331,2454.64062583244,47.2149128438765,59.8026393939394,761.506414513631,936.829444067002,107167
0.210916666666733,3227.73666257926,-4012.191666665,-26.5823477190863,6.77437273425938,32.281711066772,3414.47555555478,46.4322056608571,67.7184833333333,921.136173959548,1122.49820575739,107376
0.162142857142906,3709.50526922111,-6982.37142856858,-19.2149803397308,6.12811647454642,35.3431271167012,3490.10746485518,40.5151517815297,69.0277714285714,788.442808985512,864.368159180733,107731
0.161181818181872,3206.6844599159,-5044.92727272565,-23.0221263015133,5.88195272331274,35.4223305508314,3301.65205917467,49.8346115487002,68.3666363636364,877.509186025658,978.305647604747,107733
0.230960000000071,109.999999999899,-4310.63999999845,-35.0282613435315,7.99167382321737,29.6170741404462,2546.72,51.2220844733795,65.54148,826.058463487251,1107.92007774678,107788
0.248169230769305,148.705419580439,-4661.04230769087,-34.6750830315636,7.56627699278726,25.4192304011814,2959.84954303494,39.6845436810321,51.8656384615385,967.556989546314,1391.62064275063,107793
0.196150000000034,2002.54254733515,1075.45000000005,-25.3470433897768,5.9717151242267,26.5494800089782,2508.40514071295,37.6819055252625,56.5185,713.582966123174,929.25422039059,107812
0.204400000000084,239.749007936575,-1867.2749999989,-24.9422631323461,6.67386669884321,28.7300453774844,2661.80091313227,43.1441605420279,58.11445,822.517494816513,954.627978340112,107828
0.229235000000096,836.084528896717,-4030.5249999981,-29.3022097860067,7.72744319307747,29.8834917164185,2990.72389044662,42.566692892208,57.295745,843.088396288072,1027.83519279521,107846
0.206333333333397,615.469651268305,-3722.44999999881,-29.0278509246754,6.97805980055614,28.3051821179251,2942.59596504929,39.0596376976674,50.8988,859.999599821712,1083.21557725615,107881
0.170000000000047,7732.27640247305,-5063.97499999826,-22.4131448770472,5.99243575956567,33.2542851012701,3587.0016607565,44.0243809294,68.9815,899.475482203804,1040.47313722107,107903
0.27146666666681,242.619047619143,-7601.7999999963,-39.8444987805162,9.21415005113677,27.8612145746523,3153.11,46.2633657936341,59.8805666666667,1026.13230836623,1449.74587946533,107945
0.185650000000056,2484.35764083331,-5780.34999999882,-22.0521247175522,5.95955801974969,32.3521941999662,3239.215,39.4558120563006,58.3922,663.738403938899,864.140003823779,107954
0.152428571428623,1519.9916149919,-18360.0285714211,-18.3259169964029,5.42673255380121,47.623157184432,4409.43957888436,48.4767331196651,79.2986857142857,819.946017348788,882.34574654863,108360
0.163109090909138,4035.62871419704,-5297.85454545318,-20.6915487079702,5.7986848136585,33.9966703126337,3329.66545454545,45.5429495970346,68.0821454545455,825.718566932417,902.434473021639,108416
0.226725000000081,365.200255131035,-2980.49999999875,-35.5897344428976,7.97390001315989,28.4457695532284,2321.5913129223,48.4078002505028,61.6851,792.389020523674,1035.55060853012,108417
0.20165000000004701,1746.99871858472,84.3000000002141,-23.9020373359411,5.99450604998238,26.8326153444421,2355.02540667607,41.3022448932401,62.9592,719.197442337005,850.064271682079,110518
0.270100000000148,444.442959616622,-1844.39999999888,-32.1074674211228,7.63367853143052,25.6296480735487,2412.42,50.2352143156103,69.6623,744.682789178848,1108.79179483541,110519
0.189900000000072,6373.29850908781,-1477.71296296202,-23.7728615363564,6.22150485599835,32.4340860077152,2776.66436659458,47.6337520587669,74.2958703703704,760.360249641746,896.168878662729,110840
0.202914285714354,3336.49395352291,-1654.87142857043,-23.7113602105856,6.56273694744453,31.4415581977807,2857.22082074176,48.2727162735324,73.0366,747.506585410936,922.097764321838,114297
0.1767777777778,2881.72553883216,-3931.62222222148,-24.172111099017,6.66210444252145,31.776954105927,3843.15025560802,42.9953310079133,61.0413555555556,1088.4997055011,1233.37744860983,114299
0.172488888888924,1311.94700216244,-4920.14444444332,-26.9025266858234,6.50114528218178,33.7369498197145,3219.36820329348,49.0568622339649,67.3687333333333,860.036615667501,1081.92245095918,116925
0.215162500000054,767.953192640675,-5968.48958333146,-34.434974877882,7.40571931229222,30.2523560751771,3153.07429547543,47.2769796053398,57.3614708333333,949.252925395823,1252.33434215444,117176
0.23913333333338,737.666666666672,-6030.59999999981,-35.4163591954621,9.03442624144175,35.0697820579775,3120.84666666667,51.2737916699395,65.9573333333333,780.937854843555,918.463108686459,120249
0.258800000000037,1030.85818985546,-131.499999999697,-34.8384151697571,8.36469939668575,26.699536796073,2505.1057436945,61.4086188772706,75.3563142857143,928.486357042392,1282.74257883545,121295
0.187933333333398,1904.37422609353,-2548.73333333194,-27.0920315911901,6.82671297193993,31.3502250079784,2714.78493004019,47.060912035418,63.1308,845.198667930546,1035.96048312275,121301
0.248200000000127,1155.80710887041,-2564.86666666513,-29.0915299213823,6.95605323658108,27.9685088752941,2644.7544602844,42.4238498412279,57.9651666666667,796.322869499085,1003.1321937747,122339
0.250257142857214,536.78206104872,-3106.20714285598,-33.8723703990077,7.85002014445892,27.4206236131983,2666.25894083572,46.771790979153,61.2210428571429,890.99051389465,1167.68897120335,130759
0.218300000000034,1757.36246935957,-382.285714285497,-29.0432115184391,7.14593679655346,29.8420531156154,2798.74890324664,54.97950347158,78.3065285714286,865.26813301206,1126.30285985916,130932
0.162345833333386,2573.8050375225,-2012.88749999941,-24.1946938700605,6.62183964538675,37.5411458034396,2841.27418185744,51.1437953304658,75.5069125,807.620520329539,954.044302907896,130964
0.191461111111147,1887.78710006719,-5056.3666666656,-25.0002366108745,6.24791315100144,33.379626760761,3098.91261196927,51.3060078772242,66.6422166666667,865.451878581538,965.81242698569,131342
0.24971111111116,505.98594494414,-1326.07777777731,-31.8325917861765,7.33287323699594,26.2362810487002,2571.06754225311,45.7388639285495,61.3173333333333,853.745561678392,1124.30814429736,131393
0.196533333333382,2990.51992483473,-2543.7249999991,-26.7144588255804,7.42266032682766,30.8278407864586,3167.37692646486,42.7142553934921,64.1319833333333,867.209273901475,1039.09619676,132117
0.180700000000034,1802.30954381581,-3154.27499999961,-25.3380456103757,6.10021234547311,30.2247385273165,2727.10533607125,45.4841130402031,62.41185,745.535003245623,913.847940669229,132641
0.159355555555603,2785.5269781023,-3747.88888888747,-23.0627270458103,6.02491878344266,34.1683580017626,2977.16920467535,50.1284784645925,73.97315,756.064655511613,908.172886510347,133759
0.246400000000083,1514.54102582034,-2958.73999999851,-33.8639367970949,7.81178868360769,28.0338542721853,2687.48649202513,49.3208594312326,65.52216,883.895790631481,1213.54848833148,134877
0.187466666666726,982.135642135671,-8904.68333332988,-26.4508429664006,6.5799409196786,38.8517646933753,3988.54058657501,48.5719574423491,74.1352333333333,904.681209584541,1076.79294097091,135301
0.234800000000102,1236.17535785627,-4073.25999999748,-32.043761135919,7.19915858710651,28.5883818900971,2912.07055879921,47.4793470809455,65.27892,894.216126642902,1196.74980326735,137883
0.193828571428641,818.669090624824,-6728.72380952154,-27.4076601295517,6.96881354685837,32.3943299601413,3412.92085680623,41.3269626129385,56.2456047619048,957.637625390577,1139.43603250507,138104
0.244475000000064,843.171138535759,-2148.97499999937,-32.0225040366096,7.57427503251047,27.4940702879859,2488.63,50.4411585624571,63.3696625,779.197071982042,1066.6088572972,138501
0.252291666666719,884.863436830869,-4214.96666666571,-35.112938439361,8.26520650844644,26.6073449920061,2889.26312233866,44.0665919177277,55.4337291666667,973.928323614192,1294.64869215235,138504
0.200116666666722,382.022958817707,-1951.70833333219,-32.043280985381,7.02346131858216,28.1210968700849,2631.25788193362,48.5415159662987,63.9389333333333,854.985366359527,1110.77505167519,138715
0.271550000000101,520.476190476013,-6785.59285714004,-35.6557675956851,8.41549011283418,28.3654115016195,2766.33710021322,35.8559887254943,48.0838714285714,818.578781909467,1081.21424693394,139736
0.266690909090993,221.893939393882,-5594.43636363457,-38.5199775596442,8.05821961385494,27.1659535025701,2517.36431168011,39.9265964482383,53.1625454545455,788.865250888477,1114.4202146382,145355
0.23593333333332,80.0000000000207,-5378.33333333354,-34.4391037475504,8.08586523143901,28.1485731669062,2566.62618718655,47.1799484219508,55.7603083333333,826.930375168545,1124.2215606372,145429
0.22412857142875,966.614023130462,-1155.49999999883,-34.7663959271013,7.40495167092785,28.5582895834856,2510.07814304699,50.5241339853227,69.2518214285714,805.351631235461,1071.1157820167,145436
0.233888888888947,2450.7467313254,-1954.53333333252,-29.1809361304556,7.16431774213581,30.583107019447,3057.64764075423,56.9525638983518,73.7904222222222,911.963068451323,1172.47776363471,152626
0.277783333333444,133.143939393846,-5804.9222222197,-40.3533931400588,8.69977926163806,25.341565773888,2521.35166666667,41.9248834031142,49.5040055555556,858.747902551759,1276.6656063558,153743
0.230543750000062,454.624255952454,-5851.85937499819,-37.0858301057424,8.14198363714968,26.3777501387469,2590.02770020977,41.62684270981,47.442925,929.913603434145,1178.13876743188,154209
0.21380000000006,1214.26505714452,-2473.56249999901,-31.5796495470077,7.26823183992277,28.5587025665262,2683.14823482239,46.8231283541069,65.481225,825.174056422928,1058.63248214803,155659
0.158400000000033,4421.69341114723,-3481.61666666607,-19.5313182057807,5.71587262580243,32.6356227194153,3035.67666666667,40.2114389554247,66.12165,743.663618641496,823.680320047988,155743
0.203400000000067,3441.79532308973,3101.54999999917,-24.6559545256094,5.73242788382275,25.3880240082115,2500.73004901961,44.6960874211498,66.24215,862.503027653194,999.738303396188,155765
0.180047222222263,7403.61198982757,57.8777777779285,-19.2238577142133,5.16199643956097,29.5269659765726,2234.11846893278,41.1365966138856,68.6101166666667,579.706855178256,662.213904675572,155788
0.189683333333391,1140.7040300449,-3781.29166666514,-26.1670048542198,6.9393938684254,32.0406642191197,2874.52368121334,43.3654414701272,63.67945,772.406232076727,924.134596692253,158168
0.291511111111228,1151.44645893938,-1508.93333333229,-36.6056932457193,8.27407020873957,26.7013006018998,2588.32708231461,54.8081083299618,62.5955555555556,883.409532196115,1168.10753557172,159056
0.292984615384705,913.333765625339,-3336.31538461413,-39.2549418552798,8.21499273416544,27.1382358460779,2453.98177027368,53.9412765343486,62.2984269230769,778.857176614564,1138.26703794084,164277
0.206066666666736,3570.59909618247,-82.8583333331778,-22.5330731133121,5.95450019386458,29.0792331339415,2827.05001944614,44.2691733008746,68.2437,812.998195458159,934.216503427182,164471
0.194345454545512,759.923178009102,-3926.12727272585,-26.6596913693319,7.02770464468666,28.5738110612489,2949.0547786333,39.2986588184653,53.1935090909091,839.973631583593,1010.51408262942,165972
0.202857142857225,2046.0343078474,-1626.18571428457,-27.3713753062961,7.08302226114729,30.1521819778201,2922.14224867118,47.1701195902872,70.1082571428571,833.564146662563,1062.0976082769,167125
0.214466666666726,1699.389886227,-2008.98666666572,-25.8586102912127,6.61368098025479,31.8424153170692,2808.84244008799,52.2641284785072,73.7989866666667,790.02740010209,978.465442643782,167585
0.227100000000051,806.719017094091,-3194.01666666582,-32.937350832326,7.17393194356108,29.4238696057721,2557.04156026679,46.3433145077483,63.2251333333333,786.588484803377,1024.45767814659,167943
0.272350000000033,1426.21778523379,-507.487499999754,-31.2886245897633,6.76171576445139,24.8854825754914,2614.25435620654,41.117208730621,58.92085,870.976782682606,1164.88257627696,168595
0.179880000000057,2742.31071879434,-10764.3599999984,-20.9304098985283,6.53058533441327,39.0580817984566,3288.73589277279,43.5765896771045,72.85802,696.57679501203,757.543723721465,168757
0.250863636363668,2068.03072484875,-435.299999999875,-31.9065941847095,7.46031342933508,27.6166378371107,2711.29433282446,48.9088760470035,65.0719636363636,904.705241347106,1132.17859081069,168988
0.241400000000068,673.611111111088,-5944.26666666467,-35.0340339619952,8.11984246644909,31.0912217062878,2883.34359123146,48.4272970965279,58.9615333333333,870.762785818903,1148.49227428724,170245
0.25811250000007,693.98466158401,-3302.54999999884,-35.4641391300577,7.71730715598219,24.0620507058063,2488.88024342529,40.5016912788092,53.15725625,891.242553433419,1244.05747672456,170519
0.253940000000033,910.778249922565,-1205.48000000006,-31.959644230846,7.39424102549638,25.7765579056947,2416.80665358351,44.6721763567735,58.92004,815.909380654827,1073.60288825576,171631
0.222395454545528,1135.46735946728,-2948.81363636253,-30.4340615358647,7.07889828557319,27.6213544748263,2973.25778386627,39.7593451468817,58.1258181818182,860.139882696037,1197.90326438935,172196
0.236462121212187,1498.84248284473,-813.725757575469,-28.9178739192776,7.4850307394377404,27.067669306688,2567.67311152877,42.8119550727794,60.716296969697,777.737770913802,962.528803463993,175114
0.186000000000028,3860.69264069109,-7357.99999999918,-26.7467480288425,6.47949240252704,35.3534217274446,3416.43848454636,40.8520522375124,55.8402,926.770272694688,1065.20224917923,175516
0.217718518518581,969.778171523289,-2915.64074073956,-25.9584663289834,6.77579318701771,29.5087506050545,2734.2528042328,41.1851364668069,56.7454814814815,772.16039080233,885.386265742099,175541
0.19499999999999,270.833333333243,-4304.99999999999,-27.8236515358985,6.89996786695276,31.4126976310498,2864.49792444372,46.5174029757492,66.4138,792.529006859931,1023.46809275804,175851
0.223199999999957,0,-3742.00000000072,-33.8558173848946,7.87239883360331,27.8008241264258,2493.23848454636,43.4947482794825,60.6098,759.922593782386,1089.12443993565,175904
0.181960000000048,2898.8889815446,-5784.85999999875,-20.9032292624422,5.63662285190948,31.3628337518246,3428.1581412567,40.6142851049432,55.7058,861.011764092212,980.459827442433,175964
0.22762857142857,4625.03832963374,788.857142857011,-26.6359142570024,5.85264927773093,28.8855466500593,2593.16656365636,49.4068798626173,71.015,755.097636883873,966.384152571106,175966
0.186479999999977,2463.07936507959,-4150.00000000089,-24.2425870960201,6.07413501955862,31.3999214377935,2994.37121871499,40.4249088867647,61.69888,744.729715187887,924.017773699628,176004
0.254807142857247,1047.64437441599,-3014.0976190462,-33.1988306769367,7.31683738926679,28.3253937618876,2593.38879908936,44.5713374934952,60.756630952381,797.739555631058,1055.51521609612,176038
0.264916666666744,1411.06024111825,244.633333333632,-26.7607178463909,6.57388340202788,25.1274519748826,2286.22788761225,46.5437031852478,60.5094333333333,625.04163195939,958.189948531824,176119
0.18626666666672,1433.39272766709,-2322.2166666664,-24.1312780990644,6.46286013557557,30.8490482591626,3190.13722222222,42.5878333736243,65.3961444444444,859.463332243808,1005.39093289806,176244
0.248733333333308,2108.25820356419,105.000000001009,-27.8789907547263,5.71137964253347,24.3936370178783,2273.77640864099,41.0082885163991,59.2170333333333,728.490180921121,999.345714778413,176246
